Package                 Version
----------------------- ----------
bengali-stemmer         0.0.1
certifi                 2022.12.7
charset-normalizer      2.0.4
click                   8.1.3
colorama                0.4.4
fugashi                 1.1.1
importlib-metadata      6.1.0
jieba                   0.42.1
joblib                  1.0.1
Markdown                3.3.4
nltk                    3.8.1
numpy                   1.21.6
pandas                  1.3.5
pickle5                 0.0.12
pip                     22.3.1
plac                    1.3.3
psutil                  5.8.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyonmttok               1.27.0
pythainlp               2.3.2
python-crfsuite         0.9.7
python-dateutil         2.8.2
pytz                    2023.3
regex                   2022.10.31
requests-oauthlib       1.3.0
rsa                     4.7.2
scikit-learn            1.0.2
scipy                   1.7.3
seqeval                 1.2.2
setuptools              58.0.2
six                     1.16.0
sklearn                 0.0.post1
tabulate                0.8.9
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
textblob                0.17.1
threadpoolctl           2.2.0
tinydb                  4.5.1
tqdm                    4.65.0
TurkishStemmer          1.3
typing_extensions       4.5.0
unidic                  1.0.3
wasabi                  0.8.2
wheel                   0.37.0
xgboost                 1.6.2
zipp                    3.15.0
